sequence_id,order_id,order_type,item_id,item_quantity,order_arrival,assigned_station,assigned_pod,status
68,-24,1,84,12,0,picker-1,126.0,1
69,-24,1,40,6,0,picker-1,170.0,1
70,-24,1,26,7,0,picker-1,28.0,1
71,-24,1,17,4,0,picker-1,,1
72,-24,1,52,4,0,picker-1,136.0,1
73,-24,1,19,6,0,picker-1,,1
74,-24,1,140,6,0,picker-1,,1
75,-24,1,339,3,0,picker-1,64.0,1
76,-24,1,12,6,0,picker-1,89.0,1
77,-24,1,170,4,0,picker-1,96.0,1
78,-24,1,182,7,0,picker-1,196.0,1
79,-24,1,31,10,0,picker-1,7.0,1
80,-24,1,54,7,0,picker-1,61.0,1
81,-23,1,13,12,0,picker-1,85.0,0
82,-23,1,29,1,0,picker-1,48.0,0
83,-23,1,4,2,0,picker-1,182.0,0
84,-23,1,210,12,0,picker-1,255.0,0
85,-22,1,11,6,0,picker-2,152.0,0
86,-22,1,3,9,0,picker-2,132.0,0
87,-22,1,6,11,0,picker-2,19.0,0
88,-22,1,140,6,0,picker-2,109.0,0
89,-22,1,19,8,0,picker-2,84.0,0
90,-22,1,191,8,0,picker-2,54.0,0
91,-22,1,2,5,0,picker-2,168.0,0
92,-21,1,109,1,0,picker-3,264.0,0
93,-20,1,12,8,0,picker-3,205.0,0
94,-19,1,8,6,0,picker-2,178.0,0
95,-19,1,24,4,0,picker-2,107.0,0
96,-18,1,12,3,0,picker-2,248.0,0
97,-17,1,7,8,0,,,-3
98,-17,1,211,8,0,,,-3
99,-17,1,168,12,0,,,-3
100,-16,1,74,8,0,,,-3
101,-16,1,38,9,0,,,-3
102,-15,1,4,7,0,,,-3
103,-14,1,5,5,0,,,-3
104,-14,1,148,7,0,,,-3
105,-13,1,23,4,0,,,-3
106,-13,1,19,2,0,,,-3
107,-13,1,12,8,0,,,-3
108,-12,1,40,12,0,picker-2,254.0,1
109,-12,1,46,9,0,picker-2,,1
110,-12,1,44,4,0,picker-2,,1
111,-12,1,0,7,0,picker-2,191.0,1
112,-12,1,21,5,0,picker-2,,1
113,-11,1,302,4,0,,,-3
114,-11,1,321,12,0,,,-3
115,-10,1,10,7,0,,,-3
116,-10,1,55,3,0,,,-3
117,-10,1,18,4,0,,,-3
118,-9,1,182,10,0,,,-3
119,-9,1,75,2,0,,,-3
120,-9,1,5,12,0,,,-3
121,-9,1,20,8,0,,,-3
122,-9,1,17,4,0,,,-3
123,-8,1,31,10,0,,,-3
124,-8,1,125,10,0,,,-3
125,-7,1,23,6,0,,,-3
126,-6,1,31,8,0,,,-3
127,-5,1,11,4,0,,,-3
128,-4,1,14,12,0,,,-3
129,-4,1,25,6,0,,,-3
130,-3,1,112,4,0,,,-3
131,-2,1,28,4,0,picker-3,,1
132,-2,1,41,3,0,picker-3,236.0,1
133,-2,1,5,6,0,picker-3,,1
134,-2,1,300,5,0,picker-3,94.0,1
135,-1,1,123,2,0,,,-3
136,0,1,24,8,480,,,-3
137,0,1,4,6,480,,,-3
138,0,1,3,4,480,,,-3
139,0,1,188,12,480,,,-3
140,1,1,220,1,480,,,-3
141,2,1,204,5,480,,,-3
142,2,1,19,9,480,,,-3
143,3,1,203,8,540,,,-3
144,3,1,20,8,540,,,-3
145,3,1,44,6,540,,,-3
146,3,1,7,7,540,,,-3
147,4,1,18,8,600,,,-3
148,4,1,21,4,600,,,-3
149,4,1,33,6,600,,,-3
150,5,1,19,11,600,,,-3
151,5,1,74,9,600,,,-3
152,5,1,11,6,600,,,-3
153,5,1,304,12,600,,,-3
154,6,1,7,10,600,,,-3
155,7,1,5,4,660,,,-3
156,7,1,33,6,660,,,-3
157,8,1,175,7,660,,,-3
158,8,1,25,10,660,,,-3
159,8,1,5,8,660,,,-3
160,8,1,11,4,660,,,-3
161,8,1,73,6,660,,,-3
162,8,1,26,5,660,,,-3
163,8,1,1,6,660,,,-3
164,8,1,42,8,660,,,-3
165,8,1,69,10,660,,,-3
166,8,1,41,5,660,,,-3
167,9,1,28,12,720,,,-3
168,9,1,33,11,720,,,-3
169,9,1,16,5,720,,,-3
170,9,1,103,6,720,,,-3
171,10,1,28,4,780,,,-3
172,11,1,8,3,780,,,-3
173,12,1,275,8,780,,,-3
174,12,1,15,3,780,,,-3
175,12,1,30,7,780,,,-3
176,13,1,101,6,840,,,-3
177,13,1,279,4,840,,,-3
178,13,1,176,4,840,,,-3
179,13,1,44,4,840,,,-3
180,13,1,16,3,840,,,-3
181,14,1,23,6,840,,,-3
182,14,1,5,8,840,,,-3
183,14,1,127,3,840,,,-3
184,15,1,178,8,840,,,-3
185,15,1,35,7,840,,,-3
186,16,1,64,8,900,,,-3
187,17,1,20,12,900,,,-3
188,17,1,51,5,900,,,-3
189,17,1,18,6,900,,,-3
190,17,1,170,6,900,,,-3
191,17,1,435,7,900,,,-3
192,18,1,7,7,960,,,-3
193,18,1,44,4,960,,,-3
194,19,1,33,9,960,,,-3
195,20,1,123,4,960,,,-3
196,20,1,23,7,960,,,-3
197,21,1,68,6,1080,,,-3
198,21,1,14,10,1080,,,-3
199,22,1,18,4,1080,,,-3
200,23,1,44,4,1140,,,-3
201,24,1,493,4,1140,,,-3
202,24,1,37,6,1140,,,-3
203,25,1,13,4,1200,,,-3
204,25,1,7,6,1200,,,-3
205,25,1,6,7,1200,,,-3
206,26,1,74,4,1260,,,-3
207,26,1,153,10,1260,,,-3
208,27,1,20,5,1380,,,-3
209,28,1,28,7,1560,,,-3
210,28,1,22,3,1560,,,-3
211,28,1,383,5,1560,,,-3
212,29,1,5,8,1620,,,-3
213,29,1,3,12,1620,,,-3
214,30,1,313,7,1620,,,-3
215,31,1,19,11,1680,,,-3
216,31,1,86,7,1680,,,-3
217,32,1,186,9,1680,,,-3
218,32,1,78,8,1680,,,-3
219,32,1,32,8,1680,,,-3
220,32,1,30,10,1680,,,-3
221,33,1,33,8,1740,,,-3
222,34,1,42,4,1860,,,-3
223,34,1,17,4,1860,,,-3
224,34,1,31,4,1860,,,-3
225,34,1,0,10,1860,,,-3
226,34,1,49,2,1860,,,-3
227,34,1,68,3,1860,,,-3
228,34,1,38,11,1860,,,-3
229,34,1,72,5,1860,,,-3
230,35,1,2,6,1860,,,-3
231,35,1,9,8,1860,,,-3
232,36,1,42,5,1920,,,-3
233,36,1,142,2,1920,,,-3
234,37,1,18,6,1920,,,-3
235,37,1,195,6,1920,,,-3
236,38,1,15,1,1980,,,-3
237,38,1,33,4,1980,,,-3
238,38,1,146,10,1980,,,-3
239,38,1,10,2,1980,,,-3
240,39,1,195,3,2040,,,-3
241,40,1,212,10,2040,,,-3
242,40,1,2,11,2040,,,-3
243,41,1,6,10,2040,,,-3
244,42,1,155,8,2160,,,-3
245,42,1,33,7,2160,,,-3
246,43,1,45,6,2160,,,-3
247,44,1,25,8,2160,,,-3
248,44,1,381,9,2160,,,-3
249,44,1,41,2,2160,,,-3
250,45,1,365,6,2220,,,-3
251,46,1,236,10,2220,,,-3
252,46,1,317,8,2220,,,-3
253,46,1,28,10,2220,,,-3
254,47,1,129,4,2220,,,-3
255,48,1,1,10,2220,,,-3
256,48,1,0,8,2220,,,-3
257,48,1,99,7,2220,,,-3
258,48,1,25,6,2220,,,-3
259,48,1,152,4,2220,,,-3
260,48,1,14,7,2220,,,-3
261,48,1,95,8,2220,,,-3
262,48,1,164,5,2220,,,-3
263,48,1,11,8,2220,,,-3
264,49,1,18,3,2220,,,-3
265,49,1,386,5,2220,,,-3
266,49,1,33,6,2220,,,-3
267,49,1,23,1,2220,,,-3
268,49,1,178,6,2220,,,-3
269,49,1,45,4,2220,,,-3
270,49,1,0,10,2220,,,-3
271,50,1,12,8,2280,,,-3
272,50,1,34,7,2280,,,-3
273,50,1,42,6,2280,,,-3
274,50,1,108,1,2280,,,-3
275,50,1,26,7,2280,,,-3
276,50,1,227,12,2280,,,-3
277,50,1,499,9,2280,,,-3
278,51,1,140,4,2340,,,-3
279,51,1,133,4,2340,,,-3
280,51,1,22,9,2340,,,-3
281,51,1,85,1,2340,,,-3
282,51,1,98,8,2340,,,-3
283,51,1,2,12,2340,,,-3
284,52,1,300,4,2340,,,-3
285,52,1,11,8,2340,,,-3
286,52,1,46,2,2340,,,-3
287,52,1,4,9,2340,,,-3
288,52,1,12,8,2340,,,-3
289,52,1,8,7,2340,,,-3
290,52,1,0,7,2340,,,-3
291,52,1,107,10,2340,,,-3
292,52,1,21,4,2340,,,-3
293,52,1,180,3,2340,,,-3
294,52,1,78,8,2340,,,-3
295,53,1,50,5,2400,,,-3
296,53,1,6,3,2400,,,-3
297,53,1,1,6,2400,,,-3
298,53,1,47,6,2400,,,-3
299,53,1,20,8,2400,,,-3
300,54,1,233,4,2400,,,-3
301,55,1,15,4,2400,,,-3
302,55,1,95,4,2400,,,-3
303,55,1,1,2,2400,,,-3
304,56,1,191,9,2400,,,-3
305,56,1,36,6,2400,,,-3
306,57,1,5,4,2400,,,-3
307,57,1,10,8,2400,,,-3
308,57,1,0,6,2400,,,-3
309,57,1,13,7,2400,,,-3
310,57,1,6,7,2400,,,-3
311,57,1,1,4,2400,,,-3
312,57,1,422,4,2400,,,-3
313,57,1,28,8,2400,,,-3
314,58,1,24,8,2580,,,-3
315,59,1,30,4,2580,,,-3
316,60,1,0,9,2580,,,-3
317,60,1,11,8,2580,,,-3
318,60,1,136,10,2580,,,-3
319,60,1,10,10,2580,,,-3
320,61,1,293,6,2640,,,-3
321,61,1,13,10,2640,,,-3
322,61,1,21,10,2640,,,-3
323,61,1,151,9,2640,,,-3
324,62,1,26,6,2640,,,-3
325,62,1,103,4,2640,,,-3
326,62,1,19,8,2640,,,-3
327,62,1,13,4,2640,,,-3
328,62,1,104,9,2640,,,-3
329,62,1,3,6,2640,,,-3
330,62,1,21,6,2640,,,-3
331,62,1,151,5,2640,,,-3
332,62,1,29,7,2640,,,-3
333,62,1,17,6,2640,,,-3
334,62,1,167,7,2640,,,-3
335,62,1,204,9,2640,,,-3
336,62,1,56,9,2640,,,-3
337,63,1,0,6,2640,,,-3
338,63,1,51,6,2640,,,-3
339,63,1,118,2,2640,,,-3
340,63,1,14,4,2640,,,-3
341,63,1,27,12,2640,,,-3
342,64,1,21,6,2760,,,-3
343,64,1,47,8,2760,,,-3
344,64,1,87,1,2760,,,-3
345,64,1,309,1,2760,,,-3
346,64,1,9,10,2760,,,-3
347,64,1,466,4,2760,,,-3
348,64,1,28,12,2760,,,-3
349,64,1,18,5,2760,,,-3
350,65,1,68,5,2760,,,-3
351,65,1,15,6,2760,,,-3
352,65,1,0,3,2760,,,-3
353,65,1,9,10,2760,,,-3
354,65,1,227,6,2760,,,-3
355,65,1,35,8,2760,,,-3
356,66,1,24,12,2940,,,-3
357,66,1,9,10,2940,,,-3
358,66,1,31,2,2940,,,-3
359,66,1,25,4,2940,,,-3
360,66,1,12,10,2940,,,-3
361,66,1,189,2,2940,,,-3
362,66,1,453,11,2940,,,-3
363,66,1,27,12,2940,,,-3
364,66,1,35,8,2940,,,-3
365,66,1,110,11,2940,,,-3
366,66,1,152,8,2940,,,-3
367,66,1,57,5,2940,,,-3
368,66,1,125,8,2940,,,-3
369,66,1,118,2,2940,,,-3
370,66,1,330,9,2940,,,-3
371,67,1,121,11,2940,,,-3
372,68,1,48,4,3060,,,-3
373,68,1,9,8,3060,,,-3
374,68,1,416,4,3060,,,-3
375,68,1,41,6,3060,,,-3
376,68,1,11,8,3060,,,-3
377,68,1,285,5,3060,,,-3
378,69,1,193,9,3060,,,-3
379,69,1,212,4,3060,,,-3
380,70,1,37,10,3120,,,-3
381,71,1,22,4,3180,,,-3
382,71,1,39,5,3180,,,-3
383,72,1,1,6,3300,,,-3
384,73,1,35,10,3300,,,-3
385,73,1,130,8,3300,,,-3
386,73,1,42,10,3300,,,-3
387,73,1,48,6,3300,,,-3
388,74,1,7,10,3360,,,-3
389,75,1,1,8,3360,,,-3
390,75,1,0,12,3360,,,-3
391,76,1,44,8,3360,,,-3
392,77,1,17,10,3360,,,-3
393,77,1,50,6,3360,,,-3
394,78,1,36,8,3480,,,-3
395,78,1,109,8,3480,,,-3
396,78,1,38,8,3480,,,-3
397,79,1,223,5,3480,,,-3
398,79,1,26,2,3480,,,-3
399,80,1,365,10,3540,,,-3
400,80,1,26,4,3540,,,-3
401,80,1,14,6,3540,,,-3
402,80,1,66,4,3540,,,-3
403,80,1,148,4,3540,,,-3
404,80,1,48,6,3540,,,-3
405,80,1,60,7,3540,,,-3
406,80,1,111,12,3540,,,-3
407,80,1,27,1,3540,,,-3
408,81,1,234,12,3600,,,-3
409,82,1,109,9,3660,,,-3
410,83,1,42,8,3660,,,-3
411,83,1,67,7,3660,,,-3
412,84,1,135,8,3720,,,-3
413,85,1,9,9,3720,,,-3
414,86,1,152,4,3780,,,-3
415,86,1,171,3,3780,,,-3
416,86,1,5,6,3780,,,-3
417,86,1,158,6,3780,,,-3
418,86,1,34,4,3780,,,-3
419,87,1,86,4,3780,,,-3
420,87,1,3,10,3780,,,-3
421,87,1,109,10,3780,,,-3
422,87,1,105,3,3780,,,-3
423,87,1,113,8,3780,,,-3
424,88,1,11,9,3840,,,-3
425,89,1,115,6,3840,,,-3
426,89,1,81,6,3840,,,-3
427,90,1,42,10,3840,,,-3
428,90,1,124,10,3840,,,-3
429,91,1,43,10,3840,,,-3
430,92,1,178,11,3840,,,-3
431,92,1,165,5,3840,,,-3
432,93,1,0,6,3840,,,-3
433,94,1,169,3,3900,,,-3
434,94,1,6,7,3900,,,-3
435,94,1,277,8,3900,,,-3
436,94,1,66,6,3900,,,-3
437,95,1,7,8,3900,,,-3
438,95,1,1,10,3900,,,-3
439,96,1,5,8,3600,,,-3
440,96,1,12,4,3600,,,-3
441,96,1,15,2,3600,,,-3
442,96,1,40,8,3600,,,-3
443,96,1,23,6,3600,,,-3
444,96,1,2,11,3600,,,-3
445,96,1,142,8,3600,,,-3
446,96,1,3,8,3600,,,-3
447,96,1,85,3,3600,,,-3
448,97,1,121,7,3600,,,-3
449,97,1,116,6,3600,,,-3
450,97,1,48,10,3600,,,-3
451,97,1,19,5,3600,,,-3
452,97,1,33,4,3600,,,-3
453,98,1,15,7,3720,,,-3
454,98,1,17,7,3720,,,-3
455,98,1,172,5,3720,,,-3
456,99,1,49,7,3720,,,-3
457,100,1,13,5,3780,,,-3
458,100,1,0,4,3780,,,-3
459,100,1,145,7,3780,,,-3
460,100,1,3,4,3780,,,-3
461,100,1,81,7,3780,,,-3
462,101,1,150,3,3780,,,-3
463,101,1,133,8,3780,,,-3
464,101,1,64,10,3780,,,-3
465,102,1,23,8,3780,,,-3
466,102,1,22,12,3780,,,-3
467,102,1,1,5,3780,,,-3
468,102,1,334,6,3780,,,-3
469,103,1,77,4,3840,,,-3
470,103,1,5,6,3840,,,-3
471,103,1,102,6,3840,,,-3
472,103,1,48,4,3840,,,-3
473,103,1,198,5,3840,,,-3
474,103,1,128,11,3840,,,-3
475,103,1,71,7,3840,,,-3
476,103,1,49,4,3840,,,-3
477,103,1,29,6,3840,,,-3
478,103,1,314,6,3840,,,-3
479,103,1,15,10,3840,,,-3
480,103,1,267,5,3840,,,-3
481,104,1,414,8,3840,,,-3
482,104,1,6,9,3840,,,-3
483,105,1,188,1,3840,,,-3
484,105,1,411,12,3840,,,-3
485,105,1,420,4,3840,,,-3
486,106,1,61,7,3900,,,-3
487,106,1,120,4,3900,,,-3
488,107,1,26,4,3900,,,-3
489,107,1,31,6,3900,,,-3
490,108,1,34,10,3900,,,-3
491,108,1,29,3,3900,,,-3
492,108,1,171,4,3900,,,-3
493,109,1,195,5,3960,,,-3
494,109,1,0,8,3960,,,-3
495,110,1,3,6,3960,,,-3
496,111,1,4,3,3960,,,-3
497,111,1,49,8,3960,,,-3
498,111,1,20,8,3960,,,-3
499,112,1,36,4,4080,,,-3
500,112,1,107,7,4080,,,-3
501,112,1,196,5,4080,,,-3
502,113,1,253,7,4080,,,-3
503,113,1,80,3,4080,,,-3
504,113,1,23,6,4080,,,-3
505,114,1,157,10,4140,,,-3
506,115,1,2,8,4140,,,-3
507,115,1,9,8,4140,,,-3
508,115,1,27,9,4140,,,-3
509,116,1,5,5,4140,,,-3
510,116,1,155,2,4140,,,-3
511,116,1,222,8,4140,,,-3
512,116,1,88,10,4140,,,-3
513,116,1,11,7,4140,,,-3
514,117,1,25,10,4200,,,-3
515,117,1,44,9,4200,,,-3
516,117,1,4,2,4200,,,-3
517,117,1,123,5,4200,,,-3
518,117,1,86,10,4200,,,-3
519,117,1,11,4,4200,,,-3
520,117,1,97,10,4200,,,-3
521,117,1,6,4,4200,,,-3
522,117,1,158,12,4200,,,-3
523,117,1,18,4,4200,,,-3
524,117,1,28,12,4200,,,-3
525,118,1,3,7,4320,,,-3
526,119,1,150,11,4320,,,-3
527,120,1,59,11,4380,,,-3
528,120,1,21,8,4380,,,-3
529,121,1,14,10,4380,,,-3
530,121,1,21,9,4380,,,-3
531,122,1,32,5,4380,,,-3
532,122,1,5,3,4380,,,-3
533,122,1,122,10,4380,,,-3
534,122,1,129,4,4380,,,-3
535,122,1,1,1,4380,,,-3
536,122,1,24,9,4380,,,-3
537,122,1,361,8,4380,,,-3
538,123,1,14,4,4380,,,-3
539,123,1,122,7,4380,,,-3
540,124,1,21,10,4500,,,-3
541,124,1,10,10,4500,,,-3
542,125,1,9,10,4560,,,-3
543,125,1,35,5,4560,,,-3
544,126,1,20,8,4560,,,-3
545,127,1,122,12,4620,,,-3
546,127,1,6,8,4620,,,-3
547,128,1,77,6,4620,,,-3
548,128,1,30,10,4620,,,-3
549,128,1,354,7,4620,,,-3
550,128,1,95,4,4620,,,-3
551,129,1,7,5,4740,,,-3
552,129,1,5,8,4740,,,-3
553,130,1,88,5,4740,,,-3
554,130,1,35,6,4740,,,-3
555,130,1,223,6,4740,,,-3
556,130,1,8,2,4740,,,-3
557,130,1,55,7,4740,,,-3
558,131,1,32,10,4740,,,-3
559,132,1,195,4,4740,,,-3
560,132,1,2,4,4740,,,-3
561,132,1,79,7,4740,,,-3
562,133,1,236,2,4800,,,-3
563,133,1,3,10,4800,,,-3
564,133,1,294,7,4800,,,-3
565,133,1,127,10,4800,,,-3
566,133,1,46,4,4800,,,-3
567,134,1,12,2,4800,,,-3
568,134,1,6,10,4800,,,-3
569,134,1,34,2,4800,,,-3
570,134,1,23,4,4800,,,-3
571,134,1,44,3,4800,,,-3
572,134,1,144,9,4800,,,-3
573,134,1,142,8,4800,,,-3
574,134,1,52,10,4800,,,-3
575,135,1,135,8,4860,,,-3
576,136,1,196,8,4860,,,-3
577,136,1,0,4,4860,,,-3
578,136,1,26,6,4860,,,-3
579,136,1,134,5,4860,,,-3
580,136,1,44,10,4860,,,-3
581,136,1,426,7,4860,,,-3
582,136,1,120,4,4860,,,-3
583,137,1,3,5,4920,,,-3
584,137,1,17,6,4920,,,-3
585,138,1,6,12,5040,,,-3
586,138,1,10,3,5040,,,-3
587,138,1,143,9,5040,,,-3
588,138,1,111,4,5040,,,-3
589,138,1,32,8,5040,,,-3
590,139,1,2,4,5040,,,-3
591,139,1,39,9,5040,,,-3
592,139,1,33,4,5040,,,-3
593,139,1,27,1,5040,,,-3
594,140,1,209,4,5100,,,-3
595,140,1,152,4,5100,,,-3
596,140,1,113,4,5100,,,-3
597,141,1,186,12,5100,,,-3
598,141,1,4,6,5100,,,-3
599,141,1,0,7,5100,,,-3
600,142,1,11,6,5100,,,-3
601,143,1,340,9,5160,,,-3
602,144,1,35,6,5220,,,-3
603,145,1,263,10,5280,,,-3
604,146,1,1,11,5280,,,-3
605,146,1,154,2,5280,,,-3
606,146,1,11,3,5280,,,-3
607,147,1,3,8,5340,,,-3
608,147,1,12,8,5340,,,-3
609,148,1,18,6,5400,,,-3
610,148,1,222,6,5400,,,-3
611,148,1,186,9,5400,,,-3
612,148,1,1,4,5400,,,-3
613,148,1,159,7,5400,,,-3
614,148,1,9,6,5400,,,-3
615,148,1,23,10,5400,,,-3
616,148,1,4,9,5400,,,-3
617,148,1,79,11,5400,,,-3
618,148,1,37,8,5400,,,-3
619,148,1,38,6,5400,,,-3
620,148,1,339,11,5400,,,-3
621,148,1,8,6,5400,,,-3
622,148,1,144,8,5400,,,-3
623,149,1,16,4,5400,,,-3
624,149,1,13,8,5400,,,-3
625,149,1,178,8,5400,,,-3
626,149,1,17,8,5400,,,-3
627,149,1,6,12,5400,,,-3
628,149,1,14,10,5400,,,-3
629,149,1,60,8,5400,,,-3
630,150,1,153,4,5520,,,-3
631,150,1,15,10,5520,,,-3
632,151,1,4,11,5520,,,-3
633,151,1,0,6,5520,,,-3
634,151,1,3,9,5520,,,-3
635,152,1,73,5,5580,,,-3
636,152,1,12,7,5580,,,-3
637,152,1,19,8,5580,,,-3
638,153,1,258,5,5580,,,-3
639,154,1,2,8,5640,,,-3
640,154,1,89,9,5640,,,-3
641,154,1,15,6,5640,,,-3
642,155,1,100,8,5640,,,-3
643,155,1,164,6,5640,,,-3
644,155,1,234,11,5640,,,-3
645,156,1,43,10,5700,,,-3
646,156,1,0,8,5700,,,-3
647,156,1,11,9,5700,,,-3
648,157,1,26,4,5700,,,-3
649,157,1,1,1,5700,,,-3
650,157,1,99,4,5700,,,-3
651,158,1,122,2,5700,,,-3
652,158,1,440,3,5700,,,-3
653,158,1,13,8,5700,,,-3
654,159,1,71,4,5700,,,-3
655,160,1,20,2,5760,,,-3
656,161,1,450,5,5820,,,-3
657,162,1,53,3,5880,,,-3
658,162,1,185,6,5880,,,-3
659,163,1,17,8,5940,,,-3
660,163,1,9,1,5940,,,-3
661,163,1,112,4,5940,,,-3
662,163,1,45,8,5940,,,-3
663,164,1,44,9,5940,,,-3
664,164,1,42,7,5940,,,-3
665,164,1,13,8,5940,,,-3
666,164,1,5,5,5940,,,-3
667,164,1,40,8,5940,,,-3
668,165,1,20,7,5940,,,-3
669,166,1,114,3,6000,,,-3
670,166,1,36,2,6000,,,-3
671,167,1,108,4,6060,,,-3
672,167,1,57,7,6060,,,-3
673,168,1,12,3,6120,,,-3
674,169,1,33,10,6120,,,-3
675,170,1,33,8,6180,,,-3
676,170,1,14,2,6180,,,-3
677,171,1,457,6,6240,,,-3
678,172,1,184,4,6240,,,-3
679,173,1,0,9,6300,,,-3
680,173,1,33,2,6300,,,-3
681,174,1,138,10,6300,,,-3
682,174,1,9,3,6300,,,-3
683,174,1,86,7,6300,,,-3
684,175,1,11,6,6360,,,-3
685,175,1,4,1,6360,,,-3
686,175,1,23,8,6360,,,-3
687,175,1,413,7,6360,,,-3
688,175,1,257,12,6360,,,-3
689,175,1,349,12,6360,,,-3
690,175,1,231,9,6360,,,-3
691,175,1,236,6,6360,,,-3
692,175,1,72,9,6360,,,-3
693,175,1,97,1,6360,,,-3
694,175,1,5,7,6360,,,-3
695,176,1,105,2,6360,,,-3
696,177,1,115,9,6420,,,-3
697,177,1,22,4,6420,,,-3
698,177,1,142,7,6420,,,-3
699,178,1,103,8,6540,,,-3
700,179,1,49,4,6540,,,-3
701,179,1,375,4,6540,,,-3
702,179,1,287,6,6540,,,-3
703,179,1,20,10,6540,,,-3
704,179,1,107,10,6540,,,-3
705,180,1,57,10,6540,,,-3
706,181,1,7,6,6600,,,-3
707,181,1,115,4,6600,,,-3
708,181,1,6,6,6600,,,-3
709,181,1,15,6,6600,,,-3
710,181,1,25,2,6600,,,-3
711,181,1,101,3,6600,,,-3
712,182,1,152,3,6600,,,-3
713,182,1,118,6,6600,,,-3
714,183,1,6,4,6600,,,-3
715,183,1,5,9,6600,,,-3
716,184,1,38,6,6660,,,-3
717,184,1,11,7,6660,,,-3
718,184,1,121,3,6660,,,-3
719,185,1,97,10,6660,,,-3
720,186,1,101,8,6720,,,-3
721,186,1,232,4,6720,,,-3
722,187,1,32,10,6840,,,-3
723,187,1,87,4,6840,,,-3
724,187,1,5,4,6840,,,-3
725,187,1,7,6,6840,,,-3
726,187,1,11,8,6840,,,-3
727,187,1,30,8,6840,,,-3
728,187,1,75,8,6840,,,-3
729,187,1,27,6,6840,,,-3
730,188,1,37,10,6900,,,-3
731,188,1,27,12,6900,,,-3
732,189,1,159,8,6900,,,-3
733,189,1,36,8,6900,,,-3
734,190,1,39,12,6960,,,-3
735,190,1,112,8,6960,,,-3
736,190,1,171,5,6960,,,-3
737,191,1,62,2,6960,,,-3
738,192,1,23,4,7020,,,-3
739,192,1,9,6,7020,,,-3
740,193,1,0,6,7020,,,-3
741,194,1,38,6,7020,,,-3
742,194,1,40,5,7020,,,-3
743,194,1,19,4,7020,,,-3
