"sequence_id";"order_id";"order_type";"item_id";"item_quantity";"order_arrival";"assigned_station";"assigned_pod"
"85";"-25";"1";"12";"6";"0";"picker-3";"0"
"86";"-25";"1";"3";"8";"0";"picker-3";"309"
"87";"-25";"1";"140";"8";"0";"picker-3";"294"
"88";"-24";"1";"70";"10";"0";"picker-1";"258"
"89";"-24";"1";"21";"11";"0";"picker-1";"126"
"90";"-24";"1";"36";"10";"0";"picker-1";"272"
"91";"-23";"1";"149";"6";"0";"picker-2";"5"
"92";"-22";"1";"124";"4";"0";"picker-1";"252"
"93";"-22";"1";"17";"1";"0";"picker-1";"33"
"94";"-21";"1";"132";"10";"0";"picker-1";"358"
"95";"-21";"1";"0";"9";"0";"picker-1";"0"
"96";"-21";"1";"11";"5";"0";"picker-1";"0"
"97";"-21";"1";"20";"9";"0";"picker-1";"63"
"98";"-20";"1";"7";"12";"0";"picker-2";"325"
"99";"-19";"1";"93";"2";"0";"picker-2";"217"
"100";"-19";"1";"14";"11";"0";"picker-2";"124"
"101";"-19";"1";"58";"6";"0";"picker-2";"0"
"102";"-19";"1";"3";"2";"0";"picker-2";"109"
"103";"-19";"1";"2";"7";"0";"picker-2";"316"
"104";"-19";"1";"13";"8";"0";"picker-2";"133"
"105";"-19";"1";"6";"7";"0";"picker-2";"8"
"106";"-18";"1";"19";"12";"0";"picker-2";"121"
"107";"-18";"1";"75";"8";"0";"picker-2";"66"
"108";"-17";"1";"41";"4";"0";"picker-3";"238"
"109";"-16";"1";"17";"10";"0";"picker-2";"233"
"110";"-16";"1";"14";"5";"0";"picker-2";"0"
"111";"-15";"1";"449";"4";"0";"picker-3";"231"
"112";"-15";"1";"81";"8";"0";"picker-3";"166"
"113";"-14";"1";"32";"2";"0";"picker-1";"101"
"114";"-13";"1";"27";"6";"0";"picker-3";"227"
"115";"-13";"1";"56";"5";"0";"picker-3";"218"
"116";"-13";"1";"181";"7";"0";"picker-3";"163"
"117";"-13";"1";"22";"10";"0";"picker-3";"172"
"118";"-13";"1";"28";"4";"0";"picker-3";"150"
"119";"-13";"1";"213";"7";"0";"picker-3";"107"
"120";"-12";"1";"279";"9";"0";"picker-2";"251"
"121";"-12";"1";"32";"6";"0";"picker-2";"301"
"122";"-12";"1";"245";"2";"0";"picker-2";"210"
"123";"-11";"1";"11";"2";"0";"picker-1";"126"
"124";"-10";"1";"0";"7";"0";"picker-1";"234"
"125";"-10";"1";"19";"10";"0";"picker-1";"321"
"126";"-10";"1";"11";"4";"0";"picker-1";"326"
"127";"-10";"1";"37";"11";"0";"picker-1";"195"
"128";"-10";"1";"13";"5";"0";"picker-1";"333"
"129";"-10";"1";"128";"8";"0";"picker-1";"236"
"130";"-10";"1";"12";"5";"0";"picker-1";"6"
"131";"-10";"1";"8";"12";"0";"picker-1";"230"
"132";"-10";"1";"126";"11";"0";"picker-1";"83"
"133";"-10";"1";"200";"4";"0";"picker-1";"148"
"134";"-10";"1";"5";"2";"0";"picker-1";"200"
"135";"-10";"1";"20";"3";"0";"picker-1";"263"
"136";"-10";"1";"2";"8";"0";"picker-1";"116"
"137";"-10";"1";"33";"1";"0";"picker-1";"307"
"138";"-9";"1";"35";"4";"0";"picker-3";"226"
"139";"-9";"1";"329";"7";"0";"picker-3";"366"
"140";"-9";"1";"0";"4";"0";"picker-3";"0"
"141";"-9";"1";"9";"10";"0";"picker-3";"271"
"142";"-8";"1";"32";"7";"0";"picker-2";"0"
"143";"-7";"1";"199";"7";"0";"picker-3";"164"
"144";"-7";"1";"27";"6";"0";"picker-3";"27"
"145";"-7";"1";"35";"8";"0";"picker-3";"26"
"146";"-7";"1";"10";"6";"0";"picker-3";"352"
"147";"-6";"1";"19";"12";"0";"picker-1";"0"
"148";"-5";"1";"22";"8";"0";"picker-3";"372"
"149";"-5";"1";"10";"10";"0";"picker-3";"152"
"150";"-5";"1";"49";"4";"0";"picker-3";"17"
"151";"-5";"1";"157";"8";"0";"picker-3";"129"
"152";"-5";"1";"198";"9";"0";"picker-3";"44"
"153";"-5";"1";"456";"3";"0";"picker-3";"155"
"154";"-5";"1";"105";"10";"0";"picker-3";"289"
"155";"-4";"1";"24";"7";"0";"picker-3";"79"
"156";"-4";"1";"181";"8";"0";"picker-3";"363"
"157";"-3";"1";"38";"4";"0";"picker-2";"132"
"158";"-3";"1";"15";"9";"0";"picker-2";"255"
"159";"-3";"1";"25";"11";"0";"picker-2";"141"
"160";"-3";"1";"470";"5";"0";"picker-2";"247"
"161";"-2";"1";"32";"3";"0";"picker-1";"101"
"162";"-2";"1";"38";"2";"0";"picker-1";"332"
"163";"-2";"1";"4";"8";"0";"picker-1";"123"
"164";"-1";"1";"2";"8";"0";;"0"
"0";"0";"1";"2";"8";"120";"picker-2";"316"
"1";"0";"1";"1";"12";"120";"picker-2";"357"
"2";"0";"1";"15";"6";"120";"picker-2";"55"
"3";"0";"1";"22";"6";"120";"picker-2";"0"
"4";"0";"1";"114";"8";"120";"picker-2";"71"
"5";"1";"1";"0";"3";"180";"picker-3";"34"
"6";"1";"1";"142";"4";"180";"picker-3";"103"
"7";"1";"1";"3";"2";"180";"picker-3";"309"
"8";"2";"1";"183";"8";"180";"picker-1";"259"
"9";"3";"1";"75";"12";"180";"picker-3";"66"
"10";"4";"1";"55";"6";"180";"picker-2";"64"
"11";"5";"1";"195";"8";"180";"picker-3";"213"
"12";"5";"1";"6";"10";"180";"picker-3";"208"
"13";"6";"1";"1";"6";"240";"picker-1";"157"
"14";"6";"1";"79";"10";"240";"picker-1";"266"
"15";"6";"1";"30";"6";"240";"picker-1";"167"
"16";"7";"1";"88";"4";"240";"picker-3";"271"
"17";"8";"1";"24";"4";"300";"picker-2";"79"
"18";"8";"1";"45";"8";"300";"picker-2";"145"
"19";"9";"1";"96";"5";"300";"picker-1";"25"
"20";"9";"1";"12";"4";"300";"picker-1";"6"
"21";"10";"1";"63";"12";"300";"picker-3";"39"
"22";"10";"1";"1";"7";"300";"picker-3";"0"
"23";"10";"1";"20";"6";"300";"picker-3";"63"
"24";"10";"1";"120";"4";"300";"picker-3";"164"
"25";"10";"1";"14";"6";"300";"picker-3";"124"
"26";"11";"1";"1";"7";"360";"picker-3";"0"
"27";"12";"1";"83";"4";"420";"picker-3";"269"
"28";"12";"1";"8";"6";"420";"picker-3";"230"
"29";"12";"1";"128";"9";"420";"picker-3";"236"
"30";"12";"1";"15";"2";"420";"picker-3";"255"
"31";"12";"1";"46";"4";"420";"picker-3";"197"
"32";"12";"1";"121";"12";"420";"picker-3";"289"
"33";"12";"1";"106";"7";"420";"picker-3";"155"
"34";"13";"1";"38";"7";"420";"picker-3";"132"
"35";"13";"1";"15";"6";"420";"picker-3";"55"
"36";"13";"1";"0";"10";"420";"picker-3";"234"
"37";"13";"1";"87";"1";"420";"picker-3";"207"
"38";"13";"1";"199";"9";"420";"picker-3";"364"
"39";"14";"1";"129";"5";"480";"picker-2";"168"
"40";"15";"1";"49";"8";"540";"picker-1";"217"
"41";"15";"1";"13";"8";"540";"picker-1";"333"
"42";"15";"1";"1";"4";"540";"picker-1";"357"
"43";"15";"1";"27";"7";"540";"picker-1";"227"
"44";"16";"1";"27";"4";"600";"picker-1";"27"
"45";"16";"1";"115";"6";"600";"picker-1";"140"
"46";"16";"1";"58";"4";"600";"picker-1";"232"
"47";"16";"1";"22";"8";"600";"picker-1";"172"
"48";"16";"1";"23";"10";"600";"picker-1";"335"
"49";"16";"1";"185";"3";"600";"picker-1";"206"
"50";"17";"1";"92";"6";"600";"picker-2";"170"
"51";"17";"1";"121";"6";"600";"picker-2";"89"
"52";"18";"1";"49";"7";"600";"picker-3";"17"
"53";"19";"1";"22";"4";"720";"picker-1";"372"
"54";"20";"1";"25";"10";"780";"picker-2";"141"
"55";"21";"1";"37";"9";"780";"picker-3";"395"
"56";"22";"1";"80";"8";"840";"picker-1";"139"
"57";"22";"1";"0";"3";"840";"picker-1";"234"
"58";"22";"1";"25";"8";"840";"picker-1";"341"
"59";"23";"1";"182";"4";"840";"picker-3";"311"
"60";"23";"1";"5";"5";"840";"picker-3";"200"
"61";"23";"1";"16";"6";"840";"picker-3";"142"
"62";"23";"1";"6";"8";"840";"picker-3";"208"
"63";"24";"1";"8";"4";"900";"picker-2";"230"
"64";"24";"1";"115";"8";"900";"picker-2";"140"
"65";"24";"1";"40";"2";"900";"picker-2";"175"
"66";"25";"1";"1";"6";"900";"picker-3";"357"
"67";"25";"1";"53";"9";"900";"picker-3";"23"
"68";"25";"1";"0";"2";"900";"picker-3";"34"
"69";"26";"1";"162";"8";"900";;"0"
"70";"26";"1";"33";"4";"900";;"0"
"71";"26";"1";"96";"10";"900";;"0"
"72";"26";"1";"15";"8";"900";;"0"
"73";"26";"1";"44";"10";"900";;"0"
"74";"27";"1";"12";"9";"960";;"0"
"75";"27";"1";"1";"3";"960";;"0"
"76";"27";"1";"0";"2";"960";;"0"
"77";"27";"1";"7";"3";"960";;"0"
"78";"28";"1";"14";"9";"1020";;"0"
"79";"28";"1";"177";"10";"1020";;"0"
"80";"29";"1";"7";"10";"1080";;"0"
"81";"29";"1";"96";"4";"1080";;"0"
"82";"29";"1";"11";"2";"1080";;"0"
"83";"29";"1";"169";"7";"1080";;"0"
"84";"29";"1";"21";"3";"1080";;"0"
"85";"30";"1";"20";"11";"1080";;"0"
"86";"30";"1";"35";"1";"1080";;"0"
"87";"31";"1";"126";"8";"1140";;"0"
"88";"32";"1";"145";"9";"1140";;"0"
"89";"32";"1";"195";"2";"1140";;"0"
"90";"33";"1";"20";"10";"1200";;"0"
"91";"33";"1";"31";"9";"1200";;"0"
"92";"33";"1";"97";"8";"1200";;"0"
"93";"33";"1";"14";"8";"1200";;"0"
"94";"33";"1";"27";"4";"1200";;"0"
"95";"33";"1";"88";"6";"1200";;"0"
"96";"34";"1";"12";"1";"1200";;"0"
"97";"34";"1";"21";"8";"1200";;"0"
"98";"35";"1";"9";"10";"1200";;"0"
"99";"35";"1";"186";"2";"1200";;"0"
"100";"35";"1";"23";"7";"1200";;"0"
"101";"35";"1";"17";"10";"1200";;"0"
"102";"35";"1";"84";"7";"1200";;"0"
"103";"35";"1";"48";"6";"1200";;"0"
"104";"36";"1";"1";"12";"1200";;"0"
"105";"36";"1";"0";"3";"1200";;"0"
"106";"36";"1";"145";"7";"1200";;"0"
"107";"37";"1";"40";"5";"1200";;"0"
"108";"37";"1";"14";"1";"1200";;"0"
"109";"37";"1";"192";"6";"1200";;"0"
"110";"37";"1";"63";"7";"1200";;"0"
"111";"37";"1";"17";"4";"1200";;"0"
"112";"37";"1";"113";"12";"1200";;"0"
"113";"37";"1";"147";"3";"1200";;"0"
"114";"38";"1";"28";"9";"1260";;"0"
"115";"38";"1";"123";"2";"1260";;"0"
"116";"38";"1";"46";"11";"1260";;"0"
"117";"39";"1";"52";"6";"1260";;"0"
"118";"39";"1";"172";"9";"1260";;"0"
"119";"40";"1";"19";"6";"1260";;"0"
"120";"40";"1";"8";"9";"1260";;"0"
"121";"40";"1";"61";"5";"1260";;"0"
"122";"40";"1";"32";"5";"1260";;"0"
"123";"41";"1";"28";"4";"1320";;"0"
"124";"41";"1";"120";"2";"1320";;"0"
"125";"41";"1";"175";"6";"1320";;"0"
"126";"41";"1";"58";"3";"1320";;"0"
"127";"41";"1";"56";"4";"1320";;"0"
"128";"41";"1";"36";"7";"1320";;"0"
"129";"41";"1";"43";"8";"1320";;"0"
"130";"41";"1";"66";"6";"1320";;"0"
"131";"42";"1";"47";"2";"1380";;"0"
"132";"42";"1";"27";"1";"1380";;"0"
"133";"42";"1";"60";"6";"1380";;"0"
"134";"43";"1";"30";"8";"1380";;"0"
"135";"43";"1";"6";"9";"1380";;"0"
"136";"43";"1";"68";"4";"1380";;"0"
"137";"44";"1";"12";"8";"1440";;"0"
"138";"45";"1";"6";"12";"1440";;"0"
"139";"46";"1";"13";"6";"1500";;"0"
"140";"47";"1";"11";"12";"1500";;"0"
"141";"48";"1";"157";"4";"1500";;"0"
"142";"48";"1";"53";"2";"1500";;"0"
"143";"48";"1";"45";"8";"1500";;"0"
"144";"48";"1";"83";"8";"1500";;"0"
"145";"48";"1";"19";"6";"1500";;"0"
"146";"49";"1";"78";"2";"1500";;"0"
"147";"49";"1";"111";"8";"1500";;"0"
"148";"49";"1";"105";"5";"1500";;"0"
"149";"49";"1";"49";"4";"1500";;"0"
"150";"50";"1";"19";"6";"1560";;"0"
"151";"50";"1";"31";"12";"1560";;"0"
"152";"51";"1";"16";"6";"1560";;"0"
"153";"51";"1";"10";"6";"1560";;"0"
"154";"51";"1";"1";"7";"1560";;"0"
"155";"51";"1";"23";"8";"1560";;"0"
"156";"51";"1";"2";"5";"1560";;"0"
"157";"51";"1";"8";"10";"1560";;"0"
"158";"51";"1";"169";"3";"1560";;"0"
"159";"52";"1";"89";"2";"1620";;"0"
"160";"53";"1";"130";"3";"1680";;"0"
"161";"53";"1";"157";"8";"1680";;"0"
"162";"53";"1";"87";"4";"1680";;"0"
"163";"54";"1";"5";"3";"1740";;"0"
"164";"54";"1";"38";"2";"1740";;"0"
"165";"54";"1";"110";"6";"1740";;"0"
"166";"54";"1";"33";"5";"1740";;"0"
"167";"54";"1";"41";"12";"1740";;"0"
"168";"54";"1";"46";"6";"1740";;"0"
"169";"55";"1";"145";"4";"1740";;"0"
"170";"55";"1";"11";"3";"1740";;"0"
"171";"55";"1";"196";"4";"1740";;"0"
"172";"56";"1";"11";"9";"1860";;"0"
"173";"56";"1";"25";"8";"1860";;"0"
"174";"56";"1";"61";"6";"1860";;"0"
"175";"56";"1";"55";"10";"1860";;"0"
"176";"56";"1";"181";"8";"1860";;"0"
"177";"56";"1";"32";"4";"1860";;"0"
"178";"56";"1";"36";"6";"1860";;"0"
"179";"56";"1";"94";"4";"1860";;"0"
"180";"57";"1";"48";"2";"1920";;"0"
"181";"57";"1";"8";"8";"1920";;"0"
"182";"58";"1";"18";"10";"1920";;"0"
"183";"58";"1";"55";"2";"1920";;"0"
"184";"58";"1";"2";"8";"1920";;"0"
"185";"58";"1";"1";"3";"1920";;"0"
"186";"59";"1";"83";"7";"1920";;"0"
"187";"59";"1";"135";"2";"1920";;"0"
"188";"60";"1";"1";"4";"2040";;"0"
"189";"60";"1";"148";"6";"2040";;"0"
"190";"61";"1";"4";"6";"2040";;"0"
"191";"61";"1";"27";"6";"2040";;"0"
"192";"62";"1";"70";"5";"2040";;"0"
"193";"62";"1";"170";"1";"2040";;"0"
"194";"62";"1";"132";"1";"2040";;"0"
"195";"62";"1";"27";"3";"2040";;"0"
"196";"63";"1";"27";"4";"2100";;"0"
"197";"64";"1";"32";"6";"2100";;"0"
"198";"64";"1";"129";"8";"2100";;"0"
"199";"65";"1";"31";"8";"2160";;"0"
"200";"65";"1";"33";"4";"2160";;"0"
"201";"65";"1";"124";"4";"2160";;"0"
"202";"65";"1";"97";"8";"2160";;"0"
"203";"65";"1";"73";"5";"2160";;"0"
"204";"66";"1";"27";"10";"2160";;"0"
"205";"66";"1";"1";"9";"2160";;"0"
"206";"67";"1";"72";"8";"2160";;"0"
"207";"67";"1";"177";"8";"2160";;"0"
"208";"67";"1";"45";"12";"2160";;"0"
"209";"67";"1";"76";"4";"2160";;"0"
"210";"67";"1";"28";"8";"2160";;"0"
"211";"68";"1";"151";"8";"2220";;"0"
"212";"68";"1";"172";"5";"2220";;"0"
"213";"68";"1";"11";"9";"2220";;"0"
"214";"68";"1";"192";"6";"2220";;"0"
"215";"68";"1";"59";"10";"2220";;"0"
"216";"68";"1";"15";"8";"2220";;"0"
"217";"69";"1";"11";"7";"2280";;"0"
"218";"69";"1";"28";"7";"2280";;"0"
"219";"69";"1";"141";"2";"2280";;"0"
"220";"70";"1";"0";"4";"2280";;"0"
"221";"70";"1";"92";"11";"2280";;"0"
"222";"71";"1";"156";"5";"2400";;"0"
"223";"71";"1";"13";"6";"2400";;"0"
"224";"71";"1";"55";"6";"2400";;"0"
"225";"72";"1";"135";"7";"2460";;"0"
"226";"72";"1";"58";"5";"2460";;"0"
"227";"72";"1";"69";"6";"2460";;"0"
"228";"72";"1";"41";"6";"2460";;"0"
"229";"72";"1";"77";"7";"2460";;"0"
"230";"73";"1";"113";"6";"2460";;"0"
"231";"73";"1";"18";"10";"2460";;"0"
"232";"74";"1";"69";"4";"2460";;"0"
"233";"75";"1";"24";"8";"2520";;"0"
"234";"76";"1";"63";"8";"2520";;"0"
"235";"76";"1";"140";"10";"2520";;"0"
"236";"76";"1";"1";"4";"2520";;"0"
"237";"76";"1";"94";"7";"2520";;"0"
"238";"76";"1";"47";"7";"2520";;"0"
"239";"76";"1";"48";"4";"2520";;"0"
"240";"77";"1";"27";"12";"2520";;"0"
"241";"77";"1";"169";"12";"2520";;"0"
"242";"77";"1";"37";"6";"2520";;"0"
"243";"77";"1";"140";"12";"2520";;"0"
"244";"77";"1";"163";"5";"2520";;"0"
"245";"77";"1";"3";"6";"2520";;"0"
"246";"78";"1";"17";"6";"2580";;"0"
"247";"78";"1";"183";"9";"2580";;"0"
"248";"78";"1";"26";"8";"2580";;"0"
"249";"78";"1";"10";"2";"2580";;"0"
"250";"79";"1";"43";"8";"2580";;"0"
"251";"80";"1";"37";"9";"2580";;"0"
"252";"80";"1";"91";"3";"2580";;"0"
"253";"80";"1";"34";"6";"2580";;"0"
"254";"80";"1";"39";"4";"2580";;"0"
"255";"81";"1";"47";"10";"2640";;"0"
"256";"82";"1";"0";"9";"2640";;"0"
"257";"83";"1";"13";"8";"2700";;"0"
"258";"84";"1";"171";"5";"2760";;"0"
"259";"84";"1";"39";"8";"2760";;"0"
"260";"84";"1";"12";"7";"2760";;"0"
"261";"84";"1";"40";"7";"2760";;"0"
"262";"84";"1";"13";"6";"2760";;"0"
"263";"84";"1";"1";"8";"2760";;"0"
"264";"85";"1";"14";"6";"2820";;"0"
"265";"85";"1";"12";"4";"2820";;"0"
"266";"86";"1";"53";"7";"2820";;"0"
"267";"87";"1";"61";"11";"2820";;"0"
"268";"87";"1";"45";"8";"2820";;"0"
"269";"87";"1";"106";"2";"2820";;"0"
"270";"87";"1";"76";"6";"2820";;"0"
"271";"87";"1";"5";"6";"2820";;"0"
"272";"87";"1";"25";"1";"2820";;"0"
"273";"87";"1";"108";"6";"2820";;"0"
"274";"87";"1";"0";"7";"2820";;"0"
"275";"87";"1";"134";"6";"2820";;"0"
"276";"87";"1";"185";"5";"2820";;"0"
"277";"87";"1";"68";"9";"2820";;"0"
"278";"87";"1";"74";"3";"2820";;"0"
"279";"87";"1";"199";"8";"2820";;"0"
"280";"87";"1";"117";"9";"2820";;"0"
"281";"87";"1";"14";"2";"2820";;"0"
"282";"88";"1";"177";"12";"2880";;"0"
"283";"89";"1";"199";"6";"2940";;"0"
"284";"90";"1";"23";"12";"3000";;"0"
"285";"91";"1";"1";"12";"3120";;"0"
"286";"91";"1";"11";"3";"3120";;"0"
"287";"91";"1";"3";"6";"3120";;"0"
"288";"92";"1";"36";"7";"3180";;"0"
"289";"92";"1";"9";"5";"3180";;"0"
"290";"93";"1";"27";"5";"3240";;"0"
"291";"93";"1";"0";"10";"3240";;"0"
"292";"93";"1";"79";"10";"3240";;"0"
"293";"93";"1";"28";"6";"3240";;"0"
"294";"94";"1";"3";"2";"3240";;"0"
"295";"94";"1";"141";"6";"3240";;"0"
"296";"94";"1";"176";"9";"3240";;"0"
"297";"94";"1";"67";"9";"3240";;"0"
"298";"94";"1";"44";"7";"3240";;"0"
"299";"94";"1";"33";"11";"3240";;"0"
"300";"95";"1";"196";"11";"3300";;"0"
"301";"95";"1";"0";"5";"3300";;"0"
"302";"95";"1";"107";"5";"3300";;"0"
"303";"95";"1";"20";"9";"3300";;"0"
"304";"96";"1";"11";"2";"3420";;"0"
"305";"96";"1";"39";"10";"3420";;"0"
"306";"97";"1";"152";"4";"3420";;"0"
"307";"97";"1";"23";"1";"3420";;"0"
"308";"97";"1";"77";"8";"3420";;"0"
"309";"98";"1";"183";"7";"3480";;"0"
"310";"99";"1";"0";"6";"3540";;"0"
"311";"99";"1";"93";"8";"3540";;"0"
"312";"99";"1";"14";"12";"3540";;"0"
"313";"100";"1";"46";"5";"3540";;"0"
"314";"100";"1";"36";"6";"3540";;"0"
"315";"100";"1";"37";"5";"3540";;"0"
"316";"100";"1";"67";"10";"3540";;"0"
"317";"100";"1";"28";"11";"3540";;"0"
"318";"100";"1";"21";"8";"3540";;"0"
"319";"100";"1";"4";"11";"3540";;"0"
"320";"101";"1";"79";"10";"3660";;"0"
"321";"101";"1";"45";"6";"3660";;"0"
"322";"101";"1";"28";"4";"3660";;"0"
"323";"101";"1";"131";"9";"3660";;"0"
"324";"101";"1";"183";"5";"3660";;"0"
"325";"101";"1";"135";"4";"3660";;"0"
"326";"102";"1";"56";"10";"3660";;"0"
"327";"102";"1";"32";"8";"3660";;"0"
"328";"102";"1";"8";"7";"3660";;"0"
"329";"102";"1";"30";"10";"3660";;"0"
"330";"103";"1";"134";"12";"3720";;"0"
"331";"104";"1";"171";"4";"3720";;"0"
"332";"104";"1";"22";"3";"3720";;"0"
"333";"104";"1";"20";"6";"3720";;"0"
"334";"105";"1";"3";"5";"3720";;"0"
"335";"105";"1";"33";"7";"3720";;"0"
"336";"105";"1";"7";"11";"3720";;"0"
"337";"105";"1";"44";"7";"3720";;"0"
"338";"105";"1";"1";"9";"3720";;"0"
"339";"105";"1";"158";"2";"3720";;"0"
"340";"106";"1";"92";"8";"3780";;"0"
"341";"106";"1";"183";"7";"3780";;"0"
"342";"106";"1";"106";"6";"3780";;"0"
"343";"106";"1";"4";"10";"3780";;"0"
"344";"106";"1";"0";"7";"3780";;"0"
"345";"106";"1";"23";"3";"3780";;"0"
"346";"107";"1";"21";"2";"3840";;"0"
"347";"107";"1";"10";"10";"3840";;"0"
"348";"107";"1";"1";"6";"3840";;"0"
"349";"107";"1";"112";"3";"3840";;"0"
"350";"108";"1";"92";"8";"3840";;"0"
"351";"108";"1";"137";"9";"3840";;"0"
"352";"108";"1";"0";"7";"3840";;"0"
"353";"108";"1";"7";"12";"3840";;"0"
"354";"108";"1";"86";"10";"3840";;"0"
"355";"108";"1";"76";"8";"3840";;"0"
"356";"108";"1";"31";"6";"3840";;"0"
"357";"108";"1";"32";"11";"3840";;"0"
"358";"109";"1";"8";"12";"3900";;"0"
"359";"109";"1";"148";"4";"3900";;"0"
"360";"109";"1";"55";"11";"3900";;"0"
"361";"110";"1";"118";"7";"3900";;"0"
"362";"110";"1";"33";"8";"3900";;"0"
"363";"110";"1";"112";"7";"3900";;"0"
"364";"110";"1";"5";"3";"3900";;"0"
"365";"110";"1";"27";"6";"3900";;"0"
"366";"111";"1";"8";"6";"3900";;"0"
"367";"111";"1";"101";"4";"3900";;"0"
